ID,credit card appruval
5085878,0
5142779,0
5022886,0
5150359,0
5065418,0
5143484,0
5067653,0
5116562,0
5113016,0
5024129,0
5099988,0
5149822,0
5023593,0
5067024,0
5090061,0
5052730,0
5135490,0
5026488,0
5065429,0
5105695,0
5114014,0
5143558,0
5029354,0
5022879,0
5066582,0
5126843,0
5125836,0
5046455,0
5061513,0
5051087,0
5010048,0
5053819,0
5045932,0
5091441,0
5140162,0
5067655,0
5100089,0
5048060,0
5091318,0
5045493,0
5117319,0
5024467,0
5091560,0
5036922,0
5048153,0
5068521,0
5125422,0
5029807,0
5143107,0
5036951,0
5029124,0
5149980,0
5095733,0
5041833,0
5113341,0
5024694,0
5068565,0
5010976,0
5105058,0
5028559,0
5096821,0
5105366,0
5024451,0
5078791,0
5132263,0
5069514,0
5028422,0
5095751,0
5091496,0
5023566,0
5061653,0
5089277,0
5068584,0
5149572,0
5114128,0
5048322,0
5065692,0
5046501,0
5139653,0
5009806,0
5112941,0
5021228,0
5058460,0
5117539,0
5137177,0
5100441,0
5091950,0
5148571,0
5125467,0
5095196,0
5033773,0
5135376,0
5061418,0
5050485,0
5096350,0
5126013,0
5028842,0
5054489,0
5113291,0
5053551,0
5117447,0
5048395,0
5113129,0
5096820,0
5092402,0
5068170,0
5115457,0
5053359,0
5135486,0
5091456,0
5029513,0
5117515,0
5022607,0
5078829,0
5117732,0
5079134,0
5028417,0
5087774,0
5079292,0
5025921,0
5038730,0
5097008,0
5135381,0
5054740,0
5146409,0
5021647,0
5150052,0
5068412,0
5058339,0
5061224,0
5149076,0
5052796,0
5056115,0
5024073,0
5100023,0
5136015,0
5118013,0
5095009,0
5010837,0
5036678,0
5037268,0
5009930,0
5035558,0
5135652,0
5112873,0
5023998,0
5112666,0
5142731,0
5054125,0
5125412,0
5058361,0
5010638,0
5009251,0
5142744,0
5021817,0
5009416,0
5113196,0
5096729,0
5089642,0
5068739,0
5033977,0
5117791,0
5142795,0
5051148,0
5068035,0
5142752,0
5029783,0
5132731,0
5066862,0
5009837,0
5067956,0
5079218,0
5126294,0
5042335,0
5025792,0
5150395,0
5068185,0
5068782,0
5092362,0
5105188,0
5117762,0
5149330,0
5097021,0
5065782,0
5089793,0
5065442,0
5090982,0
5118369,0
5089595,0
5115550,0
5066554,0
5150237,0
5090309,0
5115945,0
5105902,0
5085755,0
5118171,0
5024543,0
5149965,0
5114531,0
5089652,0
5023619,0
5028772,0
5140075,0
5142310,0
5115516,0
5142813,0
5112702,0
5061881,0
5009057,0
5054255,0
5086045,0
5117834,0
5023266,0
5132932,0
5025120,0
5047675,0
5023176,0
5052690,0
5061557,0
5117291,0
5035419,0
5023917,0
5023392,0
5125238,0
5105770,0
5125491,0
5091543,0
5089239,0
5009634,0
5115657,0
5022679,0
5113477,0
5062157,0
5053042,0
5023121,0
5033830,0
5042080,0
5148879,0
5089028,0
5010956,0
5089064,0
5115876,0
5142380,0
5036907,0
5048328,0
5058421,0
5041458,0
5149000,0
5143203,0
5142886,0
5149694,0
5022795,0
5051129,0
5037228,0
5116883,0
5066988,0
5021225,0
5112915,0
5145722,0
5037041,0
5112627,0
5104869,0
5010346,0
5021704,0
5056053,0
5046118,0
5047955,0
5054043,0
5079022,0
5111138,0
5025195,0
5029142,0
5065439,0
5053631,0
5114484,0
5046451,0
5096603,0
5113800,0
5135658,0
5036831,0
5091457,0
5022917,0
5022386,0
5115830,0
5066979,0
5112701,0
5024476,0
5090925,0
5053043,0
5089968,0
5068622,0
5025682,0
5062078,0
5142758,0
5045800,0
5029808,0
5024818,0
5091539,0
5115558,0
5126061,0
5033756,0
5091428,0
5010710,0
5137401,0
5137450,0
5126761,0
5116644,0
5041398,0
5053579,0
5047980,0
5068055,0
5113646,0
5089265,0
5089327,0
5150355,0
5023110,0
5021788,0
5115497,0
5086036,0
5115744,0
5033586,0
5092345,0
5090635,0
5114213,0
5142761,0
5061191,0
5085769,0
5126813,0
5046138,0
5068338,0
5061181,0
5066499,0
5029711,0
5029607,0
5024589,0
5065731,0
5105018,0
5024192,0
5087675,0
5136939,0
5116311,0
5118540,0
5149607,0
5061126,0
5143348,0
5035716,0
5090745,0
5115434,0
5038517,0
5009807,0
5096983,0
5125846,0
5105448,0
5038771,0
5146385,0
5054739,0
5139959,0
5125628,0
5021468,0
5135767,0
5146460,0
5142895,0
5021571,0
5142127,0
5054089,0
5085929,0
5052693,0
5117855,0
5046183,0
5097047,0
5028976,0
5085645,0
5053520,0
5046049,0
5114357,0
5137470,0
5088433,0
5037209,0
5048221,0
5029271,0
5090708,0
5067426,0
5126759,0
5105600,0
5115727,0
5067560,0
5142690,0
5079146,0
5054756,0
5023941,0
5113847,0
5035843,0
5029304,0
5114552,0
5106143,0
5023097,0
5048111,0
5096738,0
5048098,0
5066873,0
5135482,0
5116810,0
5150408,0
5061279,0
5023748,0
5069231,0
5066523,0
5095868,0
5136941,0
5021782,0
5056015,0
5143206,0
5041123,0
5090353,0
5143451,0
5142749,0
5023032,0
5022661,0
5041220,0
5135910,0
5116009,0
5042036,0
5041495,0
5024126,0
5044623,0
5079162,0
5149669,0
5062369,0
5053507,0
5069398,0
5089540,0
5118442,0
5022030,0
5113954,0
5132818,0
5105825,0
5028925,0
5051018,0
5028724,0
5095484,0
5090702,0
5096552,0
5114107,0
5143327,0
5150466,0
5061304,0
5091622,0
5024866,0
5095941,0
5096871,0
5143504,0
5024291,0
5132820,0
5052785,0
5150122,0
5045460,0
5113997,0
5048018,0
5026463,0
5150389,0
5065586,0
5068013,0
5050480,0
5035824,0
5091714,0
5125736,0
5089480,0
5024403,0
5115981,0
5114502,0
5118490,0
5139350,0
5054698,0
5061450,0
5046297,0
5114505,0
5112605,0
5046308,0
5067669,0
5022512,0
5115735,0
5137445,0
5126443,0
5091657,0
5085959,0
5137210,0
5029099,0
5115814,0
5117121,0
5117003,0
5095905,0
5024662,0
5048507,0
5150320,0
5142832,0
5045040,0
5078826,0
5085870,0
5148567,0
5112745,0
5062225,0
5105037,0
5068608,0
5137012,0
5037229,0
5132853,0
5021187,0
5066415,0
5118500,0
5048144,0
5023000,0
5022827,0
5149665,0
5041508,0
5024963,0
5089640,0
5010540,0
5088700,0
5009832,0
5149286,0
5113439,0
5139499,0
5036990,0
5029610,0
5115613,0
5041175,0
5054181,0
5105146,0
5137532,0
5142926,0
5054093,0
5113468,0
5143240,0
5069221,0
5148864,0
5024482,0
5028631,0
5132750,0
5096058,0
5105288,0
5022717,0
5068253,0
5062400,0
5010256,0
5056113,0
5021733,0
5115610,0
5148583,0
5022720,0
5042141,0
5140016,0
5132673,0
5117971,0
5117233,0
5050484,0
5021458,0
5028698,0
5091986,0
5024937,0
5009994,0
5069380,0
5050791,0
5149251,0
5125148,0
5069148,0
5090644,0
5066514,0
5067409,0
5052657,0
5126042,0
5085747,0
5113597,0
5148830,0
5096362,0
5090739,0
5026467,0
5106014,0
5140094,0
5149741,0
5036483,0
5052641,0
5053854,0
5050962,0
5148745,0
5028526,0
5023930,0
5052882,0
5096237,0
5146557,0
5022859,0
5036087,0
5118405,0
5023635,0
5025051,0
5105127,0
5025934,0
5117507,0
5054531,0
5089474,0
5114100,0
5091161,0
5051217,0
5047690,0
5068053,0
5139965,0
5023672,0
5054768,0
5009379,0
5118311,0
5149218,0
5029457,0
5041914,0
5149877,0
5115498,0
5009734,0
5145846,0
5067601,0
5149054,0
5091439,0
5067076,0
5091982,0
5096988,0
5091751,0
5142556,0
5021355,0
5132814,0
5091946,0
5023011,0
5054140,0
5149567,0
5047827,0
5028635,0
5114153,0
5126463,0
5148687,0
5117150,0
5029083,0
5046113,0
5125707,0
5061959,0
5088437,0
5010802,0
5150251,0
5079230,0
5085781,0
5126155,0
5136979,0
5085738,0
5008811,0
5090386,0
5054101,0
5142549,0
5010677,0
5054727,0
5135845,0
5069383,0
5010930,0
5025664,0
5061457,0
5088436,0
5085886,0
5132730,0
5079142,0
5113259,0
5068195,0
5125664,0
5113499,0
5091546,0
5116103,0
5115743,0
5148862,0
5048020,0
5051026,0
5056081,0
5091922,0
5021640,0
5149917,0
5009274,0
5091423,0
5010209,0
5066974,0
5125398,0
5104961,0
5050520,0
5149682,0
5137277,0
5089511,0
5125740,0
5149326,0
5117210,0
5105725,0
5088045,0
5139916,0
5132930,0
5088047,0
5038604,0
5095726,0
5029534,0
5029189,0
5050919,0
5091290,0
5050517,0
5028546,0
5009866,0
5052927,0
5046019,0
5061324,0
5125217,0
5090869,0
5061211,0
5056027,0
5125616,0
5061599,0
5009335,0
5010472,0
5028403,0
5067198,0
5135541,0
5117148,0
5118581,0
5096554,0
5143028,0
5067425,0
5028827,0
5056227,0
5050838,0
5096036,0
5105246,0
5028524,0
5090835,0
5116668,0
5105162,0
5115798,0
5092013,0
5116832,0
5091768,0
5142347,0
5143046,0
5113407,0
5036527,0
5100320,0
5135788,0
5046017,0
5022254,0
5038869,0
5142362,0
5009809,0
5135591,0
5126340,0
5096429,0
5062137,0
5067127,0
5023427,0
5033727,0
5067631,0
5090527,0
5143064,0
5022621,0
5033769,0
5047912,0
5097122,0
5113423,0
5136973,0
5150006,0
5069078,0
5026224,0
5022705,0
5116368,0
5148846,0
5142223,0
5085732,0
5056112,0
5029669,0
5008944,0
5126849,0
5053301,0
5091166,0
5065696,0
5037199,0
5058296,0
5091067,0
5028304,0
5062421,0
5114067,0
5041339,0
5125397,0
5105709,0
5062139,0
5145851,0
5037046,0
5096647,0
5125173,0
5023122,0
5052734,0
5029687,0
5041900,0
5146577,0
5085861,0
5125348,0
5091983,0
5079097,0
5021730,0
5091605,0
5126768,0
5105612,0
5033898,0
5094889,0
5139902,0
5068295,0
5112646,0
5089266,0
5053326,0
5125330,0
5029254,0
5041624,0
5148448,0
5079009,0
5048538,0
5053587,0
5132956,0
5113817,0
5033464,0
5142153,0
5118370,0
5142838,0
5132636,0
5024474,0
5118613,0
5117690,0
5026745,0
5021212,0
5096225,0
5112902,0
5105212,0
5025995,0
5139900,0
5114340,0
5028260,0
5143390,0
5061470,0
5089749,0
5105735,0
5033418,0
5116427,0
5068828,0
5023618,0
5117484,0
5104959,0
5090908,0
5091165,0
5105451,0
5033888,0
5051141,0
5095030,0
5105189,0
5095939,0
5089776,0
5067366,0
5068063,0
5068612,0
5025955,0
5146203,0
5010944,0
5054015,0
5021482,0
5149188,0
5067462,0
5028401,0
5149195,0
5092419,0
5146576,0
5116313,0
5024080,0
5090081,0
5118545,0
5137063,0
5085698,0
5079243,0
5113296,0
5091373,0
5136975,0
5116649,0
5041542,0
5126264,0
5045693,0
5125640,0
5068171,0
5113731,0
5125599,0
5113127,0
5089784,0
5041068,0
5114241,0
5029707,0
5021520,0
5105545,0
5115779,0
5036970,0
5028624,0
5061986,0
5053187,0
5116824,0
5095689,0
5052635,0
5099843,0
5118091,0
5053006,0
5021226,0
5065816,0
5023113,0
5149961,0
5118220,0
5114509,0
5024652,0
5135792,0
5105972,0
5037113,0
5036091,0
5117778,0
5053069,0
5053044,0
5024374,0
5092018,0
5066913,0
5096064,0
5091340,0
5097104,0
5079041,0
5095035,0
5090470,0
5053525,0
5062298,0
5053013,0
5096211,0
5061952,0
5042147,0
5126509,0
5105238,0
5061424,0
5023435,0
5068302,0
5021829,0
5106039,0
5069226,0
5118080,0
5085863,0
5090106,0
5069393,0
5009935,0
5022449,0
5089653,0
5028833,0
5010860,0
5010185,0
5061213,0
5061471,0
5148744,0
5139675,0
5022216,0
5126019,0
5028901,0
5009233,0
5146046,0
5117719,0
5095291,0
5105917,0
5095829,0
5090801,0
5100409,0
5085867,0
5112820,0
5042028,0
5068436,0
5079136,0
5149080,0
5116188,0
5106068,0
5135495,0
5024496,0
5068265,0
5149294,0
5068043,0
5140111,0
5021986,0
5088923,0
5142963,0
5118197,0
5125235,0
5117873,0
5090567,0
5111128,0
5137310,0
5095333,0
5036513,0
5078903,0
5023997,0
5085800,0
5096077,0
5142686,0
5042226,0
5090980,0
5051095,0
5021965,0
5113110,0
5139897,0
5054123,0
5143569,0
5113515,0
5088417,0
5067381,0
5116568,0
5106127,0
5149604,0
5053698,0
5028581,0
5053016,0
5038518,0
5021673,0
5023106,0
5061795,0
5061183,0
5118151,0
5125685,0
5028346,0
5090486,0
5025210,0
5033886,0
5067134,0
5058244,0
5010898,0
5112653,0
5074814,0
5105904,0
5045784,0
5023511,0
5053499,0
5125161,0
5089535,0
5045855,0
5092026,0
5058430,0
5125309,0
5089648,0
5038780,0
5046525,0
5067000,0
5088917,0
5092019,0
5143613,0
5088860,0
5126257,0
5054650,0
5090227,0
5028433,0
5022700,0
5104922,0
5038610,0
5037045,0
5126269,0
5148657,0
5021945,0
5065619,0
5036847,0
5113859,0
5028384,0
5086039,0
5024309,0
5069169,0
5053569,0
5149210,0
5066805,0
5036815,0
5116138,0
5105355,0
5068371,0
5021999,0
5068698,0
5009984,0
5113105,0
5054513,0
5116237,0
5118214,0
5115857,0
5062364,0
5117161,0
5042214,0
5137405,0
5058307,0
5048034,0
5048044,0
5095691,0
5079073,0
5033614,0
5149926,0
5117961,0
5028265,0
5061858,0
5033766,0
5115499,0
5061692,0
5113947,0
5036926,0
5099761,0
5054144,0
5089220,0
5054673,0
5089972,0
5042237,0
5113599,0
5028904,0
5033829,0
5009495,0
5125350,0
5091620,0
5090389,0
5132852,0
5117365,0
5142420,0
5096510,0
5061794,0
5125145,0
5140078,0
5024670,0
5090162,0
5069199,0
5051151,0
5085788,0
5116691,0
5065590,0
5125617,0
5024054,0
5023564,0
5054214,0
5149391,0
5088882,0
5022494,0
5088868,0
5009232,0
5148948,0
5087947,0
5135506,0
5091959,0
5046497,0
5050566,0
5126288,0
5033869,0
5078831,0
5048530,0
5053925,0
5033880,0
5068633,0
5010767,0
5068968,0
5008915,0
5023503,0
5113384,0
5054131,0
5022605,0
5052766,0
5142092,0
5089066,0
5078839,0
5036592,0
5061871,0
5045765,0
5022442,0
5038688,0
5090447,0
5125699,0
5045868,0
5065688,0
5091262,0
5087861,0
5115410,0
5099748,0
5051158,0
5096034,0
5126040,0
5114332,0
5089203,0
5068919,0
5132749,0
5148928,0
5125689,0
5095665,0
5033626,0
5149457,0
5024299,0
5113966,0
5029190,0
5054207,0
5091785,0
5067087,0
5137489,0
5117673,0
5065569,0
5137363,0
5115546,0
5113709,0
5047958,0
5146093,0
5067243,0
5009284,0
5100395,0
5135491,0
5112755,0
5052815,0
5090816,0
5029348,0
5106081,0
5118349,0
5146488,0
5091843,0
5024051,0
5095956,0
5022803,0
5118090,0
5142732,0
5079060,0
5033895,0
5089769,0
5142993,0
5116088,0
5139963,0
5008859,0
5065479,0
5026477,0
5091684,0
5048035,0
5105911,0
5037301,0
5090887,0
5022141,0
5150343,0
5045189,0
5009065,0
5142291,0
5042262,0
5143156,0
5025107,0
5145829,0
5096904,0
5009294,0
5033511,0
5026275,0
5026425,0
5067478,0
5068695,0
5037125,0
5100452,0
5091043,0
5065588,0
5143413,0
5009395,0
5008907,0
5023553,0
5036442,0
5046126,0
5029169,0
5029459,0
5051258,0
5125185,0
5099848,0
5065348,0
5009593,0
5148836,0
5089756,0
5024857,0
5149628,0
5036868,0
5069072,0
5023052,0
5146483,0
5092077,0
5058452,0
5136960,0
5068381,0
5143552,0
5146302,0
5069167,0
5024352,0
5095727,0
5091591,0
5024525,0
5118384,0
5095842,0
5036956,0
5068885,0
5022592,0
5105042,0
5061957,0
5028796,0
5068309,0
5024481,0
5112651,0
5095370,0
5118499,0
5135511,0
5050656,0
5142255,0
5041544,0
5125180,0
5143152,0
5021376,0
5096562,0
5100215,0
5036492,0
5052673,0
5115904,0
5089323,0
5033551,0
5022124,0
5089164,0
5067085,0
5023190,0
5106094,0
5091645,0
5149199,0
5113376,0
5045032,0
5148930,0
5058253,0
5148724,0
5095977,0
5125935,0
5126381,0
5022539,0
5089174,0
5089597,0
5126673,0
5126048,0
5096062,0
5009829,0
5023944,0
5066540,0
5087949,0
5023730,0
5079210,0
5115600,0
5048327,0
5078906,0
5091338,0
5068176,0
5114413,0
5009343,0
5106149,0
5062538,0
5126536,0
5142214,0
5092028,0
5115777,0
5145981,0
5038918,0
5066825,0
5143076,0
5054432,0
5053376,0
5041116,0
5142142,0
5046042,0
5053233,0
5009094,0
5143184,0
5054052,0
5050691,0
5090193,0
5045138,0
5150047,0
5062116,0
5088234,0
5095997,0
5115894,0
5036050,0
5118475,0
5025251,0
5035487,0
5113245,0
5090474,0
5068997,0
5024557,0
5105347,0
5009100,0
5117018,0
5062436,0
5149285,0
5149414,0
5090540,0
5149089,0
5068651,0
5054350,0
5010684,0
5066520,0
5135251,0
5142311,0
5046511,0
5135752,0
5116282,0
5113828,0
5066778,0
5135534,0
5068485,0
5149209,0
5135619,0
5135997,0
5105217,0
5106122,0
5095990,0
5126607,0
5099871,0
5087814,0
5023006,0
5048491,0
5036246,0
5054778,0
5009599,0
5048145,0
5021954,0
5029267,0
5091860,0
5105014,0
5069385,0
5100275,0
5053256,0
5022385,0
5145704,0
5090173,0
5092198,0
5091341,0
5113854,0
5091123,0
5087971,0
5023320,0
5115921,0
5036764,0
5149058,0
5148940,0
5024849,0
5069162,0
5033467,0
5111107,0
5054010,0
5050545,0
5114564,0
5095379,0
5053632,0
5149710,0
5061188,0
5115608,0
5126174,0
5095306,0
5028310,0
5096559,0
5050968,0
5023187,0
5143505,0
5056030,0
5114341,0
5036260,0
5095628,0
5065498,0
5065572,0
5048244,0
5067203,0
5052786,0
5009860,0
5025942,0
5053404,0
5088557,0
5088655,0
5125222,0
5050625,0
5096220,0
5139904,0
5010656,0
5085840,0
5135654,0
5137131,0
5021261,0
5096176,0
5137391,0
5024564,0
5022505,0
5150142,0
5026007,0
5091762,0
5021956,0
5023345,0
5112975,0
5048198,0
5010047,0
5048193,0
5096956,0
5125289,0
5145944,0
5009766,0
5149216,0
5018445,0
5052753,0
5009327,0
5028720,0
5021477,0
5021702,0
5125874,0
5022535,0
5142161,0
5146461,0
5105985,0
5117460,0
5094884,0
5142830,0
5117205,0
5058513,0
5085966,0
5105653,0
5125912,0
5105936,0
5068242,0
5089748,0
5046487,0
5100266,0
5041400,0
5086056,0
5142241,0
5062676,0
5050481,0
5028253,0
5114519,0
5050843,0
5091048,0
5100101,0
5087624,0
5145847,0
5051154,0
5053286,0
5036075,0
5146062,0
5143422,0
5036250,0
5125272,0
5105699,0
5058250,0
5135972,0
5116517,0
5087889,0
5024572,0
5041065,0
5117336,0
5036480,0
5114604,0
5041736,0
5028410,0
5137126,0
5062113,0
5010639,0
5087766,0
5126050,0
5048247,0
5053185,0
5125431,0
5114380,0
5116392,0
5022864,0
5079104,0
5079093,0
5116551,0
5149039,0
5036258,0
5115715,0
5090846,0
5010078,0
5023668,0
5069502,0
5036834,0
5037122,0
5042017,0
5117020,0
5143110,0
5054212,0
5088724,0
5148990,0
5085901,0
5090590,0
5148821,0
5061312,0
5021746,0
5029081,0
5135564,0
5023185,0
5074672,0
5033803,0
5067468,0
5116353,0
5078821,0
5010056,0
5068021,0
5143250,0
5149518,0
5139972,0
5009168,0
5067732,0
5045783,0
5009226,0
5143508,0
5096006,0
5126330,0
5022195,0
5139491,0
5024191,0
5026688,0
5142888,0
5117236,0
5135895,0
5050981,0
5135865,0
5089241,0
5088656,0
5025937,0
5116755,0
5105131,0
5143566,0
5048248,0
5149113,0
5085970,0
5062471,0
5024128,0
5149519,0
5028849,0
5089629,0
5021924,0
5126153,0
5067957,0
5010151,0
5100454,0
5041112,0
5100251,0
5149353,0
5100003,0
5047648,0
5125987,0
5068339,0
5052716,0
5047988,0
5115829,0
5142186,0
5146441,0
5054570,0
5047933,0
5048477,0
5054496,0
5065765,0
5089082,0
5113288,0
5033878,0
5038523,0
5045343,0
5024874,0
5024071,0
5024470,0
5090558,0
5050967,0
5068199,0
5053765,0
5143218,0
5025157,0
5100128,0
5054541,0
5100189,0
5125419,0
5140104,0
5135556,0
5025192,0
5029232,0
5053471,0
5074632,0
5042131,0
5051006,0
5113132,0
5116137,0
5142169,0
5046028,0
5068708,0
5054339,0
5105147,0
5041740,0
5078887,0
5126376,0
5068564,0
5010740,0
5028912,0
5061382,0
5149448,0
5069489,0
5066812,0
5062115,0
5113713,0
5105764,0
5142341,0
5010025,0
5149638,0
5053861,0
5091301,0
5024706,0
5050758,0
5062679,0
5114207,0
5029637,0
5094944,0
5022608,0
5132660,0
5142627,0
5053581,0
5048607,0
5048056,0
5054769,0
5137294,0
5115717,0
5145718,0
5088996,0
5024489,0
5095559,0
5099777,0
5038614,0
5135531,0
5033686,0
5105955,0
5149775,0
5008916,0
5036586,0
5048022,0
5041263,0
5135885,0
5118054,0
5095119,0
5062525,0
5068391,0
5048486,0
5046107,0
5061133,0
5010204,0
5051166,0
5066444,0
5126054,0
5010813,0
5148757,0
5023535,0
5028423,0
5021683,0
5009997,0
5023551,0
5096758,0
5149461,0
5142571,0
5096794,0
5097134,0
5126576,0
5008945,0
5028341,0
5029257,0
5146571,0
5146375,0
5148650,0
5090018,0
5090396,0
5062736,0
5125284,0
5079244,0
5145830,0
5149082,0
5126560,0
5118403,0
5089554,0
5045547,0
5051183,0
5067882,0
5135581,0
5010843,0
5046372,0
5036903,0
5089260,0
5034021,0
5142454,0
5088975,0
5068566,0
5068512,0
5068129,0
5126160,0
5048589,0
5054751,0
5068541,0
5036083,0
5068750,0
5035992,0
5062045,0
5074580,0
5132697,0
5047807,0
5142771,0
5067654,0
5085623,0
5092072,0
5085881,0
5009624,0
5143343,0
5091000,0
5067864,0
5090942,0
5025875,0
5092320,0
5118258,0
5021819,0
5146598,0
5045879,0
5105253,0
5148859,0
5116771,0
5068693,0
5090826,0
5095889,0
5023258,0
5066674,0
5145939,0
5024097,0
5125609,0
5022439,0
5068882,0
5048310,0
5009095,0
5111139,0
5095896,0
5024153,0
5104889,0
5045450,0
5062611,0
5111134,0
5068559,0
5028791,0
5095388,0
5066823,0
5115646,0
5117501,0
5091375,0
5126169,0
5142660,0
5142119,0
5091526,0
5126371,0
5010519,0
5021951,0
5026533,0
5146103,0
5029650,0
5116673,0
5023292,0
5024903,0
5050475,0
5021888,0
5089219,0
5117615,0
5068039,0
5117070,0
5029113,0
5126737,0
5023086,0
5067880,0
5142572,0
5010568,0
5041906,0
5126715,0
5028685,0
5024803,0
5045210,0
5046155,0
5143455,0
5068727,0
5026496,0
5026245,0
5021994,0
5067652,0
5024753,0
5026630,0
5069005,0
5028314,0
5142805,0
5095692,0
5048511,0
5113836,0
5046514,0
5097027,0
5149380,0
5050848,0
5113745,0
5028249,0
5117794,0
5068545,0
5099765,0
5024136,0
5067411,0
5010228,0
5097165,0
5029460,0
5048189,0
5029100,0
5105387,0
5116290,0
5089976,0
5117770,0
5025015,0
5053439,0
5052603,0
5143365,0
5091243,0
5061570,0
5135345,0
5142760,0
5089120,0
5053482,0
5126305,0
5088498,0
5024294,0
5105593,0
5068324,0
5113518,0
5142323,0
5113239,0
5050655,0
5069038,0
5116927,0
5009672,0
5148663,0
5135592,0
5116356,0
5068824,0
5050611,0
5045470,0
5009724,0
5091452,0
5116906,0
5125657,0
5142440,0
5066935,0
5068649,0
5021801,0
5094974,0
5023204,0
5047762,0
5097108,0
5126299,0
5126166,0
5021783,0
5023152,0
5146032,0
5132698,0
5118129,0
5054175,0
5065841,0
5021587,0
5146343,0
5041661,0
5117135,0
5085726,0
5025098,0
5067168,0
5085873,0
5096167,0
5010870,0
5078959,0
5051074,0
5095252,0
5009008,0
5045465,0
5146033,0
5035826,0
5067725,0
5053826,0
5113734,0
5137300,0
5065362,0
5058338,0
5024898,0
5065472,0
5091743,0
5148929,0
5142827,0
5067876,0
5044591,0
5062062,0
5142754,0
5149704,0
5052980,0
5126145,0
5149410,0
5048174,0
5143638,0
5142369,0
5136027,0
5022818,0
5036125,0
5050819,0
5096601,0
5092455,0
5044491,0
5145948,0
5106158,0
5091497,0
5054009,0
5024385,0
5116430,0
5132623,0
5058335,0
5085879,0
5010068,0
5149981,0
5148575,0
5140015,0
5045342,0
5126665,0
5117006,0
5112696,0
5069011,0
5117964,0
5116339,0
5028625,0
5010573,0
5042088,0
5036326,0
5114010,0
5062452,0
5090545,0
5143406,0
5009875,0
5028355,0
5065839,0
5036040,0
5091846,0
5149107,0
5068539,0
5056006,0
5053882,0
5089683,0
5142212,0
5056128,0
5021708,0
5028300,0
5068547,0
5067199,0
5139488,0
5051125,0
5067096,0
5068952,0
5113172,0
5105786,0
5054770,0
5091744,0
5048597,0
5023613,0
5146435,0
5078918,0
5148694,0
5028941,0
5113023,0
5089271,0
5125945,0
5091281,0
5146374,0
5085831,0
5021251,0
5100421,0
5104997,0
5009732,0
5041715,0
5149618,0
5045286,0
5023448,0
5132753,0
5028494,0
5118175,0
5113986,0
5092251,0
5112942,0
5010086,0
5062599,0
5041468,0
5118110,0
5117959,0
5066707,0
5067063,0
5116899,0
5047884,0
5045400,0
5092128,0
5048602,0
5036085,0
5146045,0
5089079,0
5009915,0
5045412,0
5145852,0
5061909,0
5079015,0
5054274,0
5142784,0
5137361,0
5054020,0
5022756,0
5089737,0
5065573,0
5009249,0
5113495,0
5067182,0
5117623,0
5022897,0
5149637,0
5095371,0
5105896,0
5078998,0
5054639,0
5010470,0
5054748,0
5024056,0
5116835,0
5150475,0
5145720,0
5142958,0
5113346,0
5135918,0
5078785,0
5143486,0
5116092,0
5143074,0
5125239,0
5089732,0
5056086,0
5096312,0
5148486,0
5061702,0
5038776,0
5099781,0
5116982,0
5090454,0
5022072,0
5009149,0
5061906,0
5125851,0
5053960,0
5099945,0
5042142,0
5091335,0
5087698,0
5089663,0
5094967,0
5132924,0
5061271,0
5092415,0
5050482,0
5061419,0
5135797,0
5068905,0
5041961,0
5051159,0
5089418,0
5149864,0
5137539,0
5033533,0
5069216,0
5052858,0
5125722,0
5024013,0
5089964,0
5050530,0
5036993,0
5149135,0
5105376,0
5091596,0
5090981,0
5149577,0
5041627,0
5042106,0
5099742,0
5054213,0
5033558,0
5026393,0
5021416,0
5118253,0
5106031,0
5028693,0
5022950,0
5067073,0
5023712,0
5116841,0
5036208,0
5089311,0
5116131,0
5088283,0
5126014,0
5009835,0
5068972,0
5095222,0
5105630,0
5125752,0
5096209,0
5085665,0
5022086,0
5024545,0
5125539,0
5143210,0
5022047,0
5045718,0
5061649,0
5026638,0
5091416,0
5085643,0
5068420,0
5090413,0
5114569,0
5024355,0
5097041,0
5033854,0
5113416,0
5089786,0
5115888,0
5096038,0
5009389,0
5044508,0
5021684,0
5091603,0
5025832,0
5142889,0
5148462,0
5092172,0
5022203,0
5068064,0
5025833,0
5062573,0
5024888,0
5045357,0
5087810,0
5041648,0
5142565,0
5143246,0
5041072,0
5021991,0
5008824,0
5054424,0
5033480,0
5022876,0
5062739,0
5139883,0
5126668,0
5068713,0
5092454,0
5052664,0
5105992,0
5065438,0
5095876,0
5068410,0
5050966,0
5041969,0
5008865,0
5117638,0
5038550,0
5058409,0
5054317,0
5096706,0
5105915,0
5009545,0
5053728,0
5067863,0
5142687,0
5068901,0
5025124,0
5021950,0
5009104,0
5145786,0
5137227,0
5125621,0
5113344,0
5126142,0
5009943,0
5137215,0
5010215,0
5118551,0
5114589,0
5069009,0
5116890,0
5105933,0
5078863,0
5022718,0
5105452,0
5091590,0
5048506,0
5009225,0
5051149,0
5088448,0
5045912,0
5068858,0
5010862,0
5036683,0
5069476,0
5092106,0
5024548,0
5116926,0
5069020,0
5113054,0
5090278,0
5135649,0
5067145,0
5091792,0
5125526,0
5105560,0
5048225,0
5052976,0
5042219,0
5148858,0
5087772,0
5090875,0
5091491,0
5095985,0
5048029,0
5045904,0
5132624,0
5150476,0
5053557,0
5069394,0
5008938,0
5024597,0
5079264,0
5065447,0
5024922,0
5054292,0
5115697,0
